ID;Domaine;Question;"Réponse
(Oui/Non/Partiel)";Criticité;État XANADU;Axe Remédiation 1;Axe Remédiation 2;Bonne Pratique;Priorité
GOV-01;Gouvernance et Politique;Une politique de sécurité formelle est-elle définie et approuvée par la direction ?;NON;Critique;❌ Non - Aucune politique documentée;Rédiger une politique de sécurité de 2-4 pages définissant les principes et rôles;Faire approuver par la direction et communiquer à 100% des collaborateurs;Mise à jour annuelle, signature direction visible, formation obligatoire pour tous;P1
GOV-02;Gouvernance et Politique;Un RSSI est-il désigné avec rôles et responsabilités clairs ?;PARTIEL;Élevée;⚠️ Partiel - Responsables IT/Departement mais pas de RSSI;Désigner un RSSI ;Créer un organigramme de sécurité avec rôles documentés;RSSI rapporte à la direction générale, formations annuelles pour correspondants IT;P1
GOV-03;Gouvernance et Politique;Un comité de pilotage sécurité se réunit-il régulièrement ?;NON;Moyenne;❌ Non - Pas de comité formalisé;Créer un Comité de sécurité (direction, DSI, RSSI, métier);Planifier réunions trimestrielles avec ordre du jour structuré;Tableau de bord KPI, suivi des actions, compte-rendu partagé à tous;P2
IAM-01;Gestion des Identités et Accès;Au moins 2 contrôleurs de domaine Active Directory sont-ils déployés ?;NON;Critique;❌ Non - 1 seul DC (SPOF critique);Déployer un 2ème DC pour faire de la redondance;Configurer réplication AD sécurisée + sauvegarde quotidienne;Minimum 2 DCs en production, tests mensuels de restauration AD;P0
IAM-02;Gestion des Identités et Accès;Les utilisateurs ont-ils des droits limités (pas administrateur local) ?;NON;Critique;❌ Non - TOUS les utilisateurs sont admin local;Retirer les droits admins locaus de tous les postes;Déployer LAPS pour gérer les mots de passe admin locaux;Utilisateurs standards sans droits admin, UAC obligatoire;P0
IAM-03;Gestion des Identités et Accès;Tous les comptes sont-ils nominatifs (pas de comptes génériques) ?;NON;Critique;❌ Non - Comptes génériques ERP (RH:RH);Supprimer les comptes générques pour des comptes nominatifs;Créer des comptes nominatifs et intégrer avec Active Directory;Chaque action tracée par utilisateur, audit des accès admin mensuel;P0
IAM-04;Gestion des Identités et Accès;Une politique de mots de passe robustes est-elle appliquée (12+ caractères) ?;NON;Élevée;❌ Non - Paramètres par défaut;Déployer GPO : 12 caractères min, complexité, verrouillage après 5 tentatives;Implémenter MFA pour accès sensibles (VPN, admin, ERP);Gestionnaire de mots de passe recommandé, expiration 90 jours;P1
IAM-05;Gestion des Identités et Accès;Les accès distants (VPN) sont-ils sécurisés avec MFA ?;NON;Critique;❌ Non - Pas de VPN actuellement;Déployer un VPN pour le travail à distance;Activer MFA obligatoire (Authenticator, SMS ou clé physique);TLS 1.3, split tunneling désactivé, session timeout 30 min;P1
DATA-01;Protection des Données;Les données sont-elles classifiées (Critiques/Importantes/Moins critiques) ?;OUI;Élevée;✅ Oui - Classification existante (ERP/RH/Personnel);Valider et documenter la classification actuelle;Étendre à TOUTES les données (Cloud, temporaires, caches);Révision annuelle, métadonnées de classification dans les fichiers;P2
DATA-02;Protection des Données;La stratégie 3-2-1 est-elle appliquée (3 copies, 2 supports, 1 hors-site) ?;NON;Critique;❌ Non - NAS + 2 disques (pas hors-site);Implémenter une backup offline ou dans le Cloud;Déconnecter disques externes du réseau après chaque copie;Chiffrement AES-256, sauvegardes immuables 30-60 jours;P0
DATA-03;Protection des Données;Les sauvegardes sont-elles testées régulièrement (restauration) ?;NON;Critique;❌ Non - Aucun test documenté;Créer plan de test trimestriel avec restauration complète et partielle;Mesurer et documenter RTO/RPO réels;Test mensuel pour données critiques, taux de succès 100% requis;P0
DATA-04;Protection des Données;Les sauvegardes sont-elles protégées contre ransomware (immuables) ?;NON;Critique;❌ Non - Accessibles du réseau;Déployer sauvegardes immuables (WORM) en cloud;Stocker les disques externes hors des locaux;Isolation réseau stricte, air gap, alertes sur modifications;P0
DATA-05;Protection des Données;Les partages sont-ils configurés par service (pas ouverts à tous) ?;NON;Critique;❌ Non - NAS 'ouvert à tous';Supprimer partages génériques, créer partages par service;Implémenter matrice de droits NTFS selon organigramme;Groupes AD par service, quotas disque, audit mensuel des accès;P0
DATA-06;Protection des Données;Le chiffrement est-il activé (données au repos et en transit) ?;PARTIEL;Élevée;⚠️ Partiel - Pas de HTTPS sur ERP;Déployer HTTPS/TLS 1.2+ sur ERP immédiatement;Activer BitLocker sur tous les portables via GPO;AES-256 minimum, certificats valides, rotation annuelle des clés;P1
NET-01;Sécurité Réseau;Le réseau est-il segmenté en VLANs par service ?;NON;Élevée;❌ Non - Réseau plat;Créer VLANs par service (Compta, RH, Commercial, Labo, Management);Déployer pare-feu inter-VLAN avec politique DENY par défaut;VLAN de management isolé, isolation serveurs critiques;P0
NET-02;Sécurité Réseau;Un pare-feu d'entreprise est-il déployé avec IDS/IPS ?;NON;Critique;❌ Non - Routeur/box basique;Déployer pare-feu d'entreprise (Fortinet, Palo Alto, Cisco);Configurer règles DENY par défaut, logging centralisé;IDS/IPS activé, audit trimestriel des règles, redondance HA;P0
NET-03;Sécurité Réseau;Le lien MPLS vers site distant est-il redondé ?;PARTIEL;Moyenne;⚠️ Partiel - MPLS SLA 99,9% mais pas de backup;Prévoir lien de secours (4G/5G) avec basculement automatique;Tester basculement mensuel, monitorer latence/jitter;RTO < 1 minute, RODC sur site distant pour continuité;P2
NET-04;Sécurité Réseau;Les logs réseau sont-ils centralisés (SIEM) ?;NON;Élevée;❌ Non - Logs locaux;Déployer SIEM/collecteur logs (Graylog, ELK, Splunk);Centraliser logs pare-feu, AD, serveurs, NAS;Rétention 1 an minimum, alertes temps réel, dashboards;P2
APP-01;Sécurité des Applications;L'ERP est-il accessible uniquement en HTTPS ?;NON;Critique;❌ Non - HTTP (données en clair);Déployer certificat SSL/TLS 1.2+ sur ERP;Forcer redirection HTTP → HTTPS, désactiver protocoles obsolètes;Certificat valide renouvelé automatiquement, HSTS activé;P1
APP-02;Sécurité des Applications;L'authentification ERP est-elle centralisée avec AD ?;NON;Critique;❌ Non - Base locale, comptes génériques;Intégrer authentification ERP avec Active Directory (LDAP);Supprimer tous les comptes génériques, activer MFA;SSO pour transparence, session timeout 30 min inactivité;P1
APP-03;Sécurité des Applications;La base PostgreSQL est-elle durcie et sécurisée ?;NON;Critique;❌ Non - Config par défaut probable;Configurer pg_hba.conf : restreindre IPs, forcer SSL;Créer comptes nominatifs avec droits minimum (RBAC);Audit PostgreSQL activé, backups chiffrés, WAF en frontal;P0
APP-04;Sécurité des Applications;Office 365 est-il sécurisé (MFA, DLP) ?;PARTIEL;Élevée;⚠️ Partiel - Utilisé mais config inconnue;Activer MFA pour TOUS les comptes O365;Configurer DLP pour bloquer fuite données sensibles;Azure AD Connect pour SSO, accès conditionnel par géolocalisation;P1
AV-01;Protection Antivirus;Tous les équipements ont-ils un antivirus/EDR centralisé ?;NON;Critique;❌ Non - Couverture hétérogène;Déployer EDR centralisé sur 100% des équipements (serveurs + postes);Remplacer antivirus gratuits par solution d'entreprise unique;Console centralisée, agents non-désinstallables, scan temps réel;P1
AV-02;Protection Antivirus;Les signatures antivirus sont-elles à jour automatiquement ?;NON;Élevée;❌ Non - Laissé à discrétion utilisateurs;Forcer mises à jour automatiques quotidiennes;Configurer alertes si signature > 7 jours sans update;Déploiement via GPO/MDM, tests EICAR réguliers;P1
VULN-01;Gestion Vulnérabilités;Les mises à jour sont-elles appliquées selon un planning ?;NON;Critique;❌ Non - Non contrôlées;Déployer WSUS pour gestion centralisée des mises à jour;Établir calendrier mensuel : patches critiques < 7j, importants < 30j;Fenêtres de maintenance, groupes Dev/Test puis Prod, rollback documenté;P1
VULN-02;Gestion Vulnérabilités;Des scans de vulnérabilités sont-ils réalisés régulièrement ?;NON;Moyenne;❌ Non - Pas de scans;Déployer scanner réseau (Nessus, OpenVAS) pour scans trimestriels;Implémenter process de remédiation : scoring CVSS, priorisation, tracking;Pen tests annuels par cabinet externe, rapports avec recommandations;P2
VULN-03;Gestion Vulnérabilités;Un inventaire logiciels/versions est-il maintenu ?;NON;Moyenne;❌ Non - Pas d'inventaire centralisé;Déployer outil d'inventaire automatique (GLPI, OCS Inventory);Tracker versions EOL, alerter 12 mois avant support end;CMDB unique, auto-découverte, planification upgrades;P2
END-01;Postes de Travail;Les utilisateurs ont-ils des comptes standards (pas admin local) ?;NON;Critique;❌ Non - Tous admin locaux;Retirer droits admin de TOUS les utilisateurs immédiatement;Utiliser LAPS pour gérer mots de passe admin (rotation 30j);UAC obligatoire, audit mensuel escalades privilèges;P0
END-02;Postes de Travail;Les portables sont-ils chiffrés (BitLocker/FileVault) ?;NON;Élevée;❌ Non - Pas de chiffrement;Déployer BitLocker Windows via GPO sur tous les portables;Stocker clés de récupération dans Azure Key Vault;TPM activé, wipe à distance (MDM), audit trimestriel compliance;P1
END-03;Postes de Travail;Tous les postes sont-ils joints au domaine AD ?;OUI;Élevée;✅ Probablement - À vérifier;Vérifier 100% des postes joints à AD;Déployer GPO standards (pare-feu, antivirus, updates);Images standards par type, déploiement OSD automatisé;P2
AWARE-01;Sensibilisation;Un programme de formation sécurité est-il déployé ?;NON;Moyenne;❌ Non - Absent;Créer programme de sensibilisation annuel obligatoire (1-2h);Lancer campagnes phishing mensuelles avec rapports;E-learning + sessions groupe, certificats signés, newsletter trimestrielle;P2
AWARE-02;Sensibilisation;Une politique d'usage acceptable (AUP) est-elle formalisée ?;NON;Moyenne;❌ Non - Pas documentée;Rédiger AUP couvrant internet, email, données, télétravail;Signature obligatoire lors onboarding, mise à jour annuelle;Document simple et lisible, conséquences documentées, DLP pour enforcement;P2
INC-01;Gestion des Incidents;Un plan de continuité (PCA) est-il défini et testé ?;NON;Élevée;❌ Non - Pas de PCA;Rédiger PCA avec RTO/RPO par service;Tests annuels minimum (tabletop exercises);RTO < 4h critiques, équipe de crise nommée, documentation hors-site;P3
INC-02;Gestion des Incidents;Une procédure de réponse aux incidents est-elle documentée ?;NON;Élevée;❌ Non - Pas de procédure;Créer playbooks incidents (ransomware, breach, DDoS);Définir rôles : détection, containment, eradication, recovery;Communication plan interne/externe, débriefing post-incident;P3
INC-03;Gestion des Incidents;Les incidents sont-ils tracés et analysés ?;NON;Moyenne;❌ Non - Pas de registre;Créer registre des incidents (date, impact, cause, action);Rapporter incidents critiques à CODIR, statistiques trimestrielles;Dashboard incidents, tendances analysées, corrective actions implémentées;P3
